Group	P Benjamini-Hochberg	P Benjamini-Hochberg	P Benjamini-Hochberg	P_values	P_values	P_values	log2FC	log2FC	log2FC	median_diff	median_diff	median_diff
	TempOVA	TempOVA-t	TempSH	TempOVA	TempOVA-t	TempSH	TempOVA	TempOVA-t	TempSH	TempOVA	TempOVA-t	TempSH
A2	0.4751228512543579	0.7297392899522801	0.2980546297945548	0.19703453692194325	0.0225692563902767	0.1690000478216548	4.266069527967408	-4.916980557536761	-2.2531007583730163	7.207948793379619e-05	-0.00011542934591768333	-0.00031507702500546133
ASF356	0.5594324195035753	0.9647633535029948	0.4988440214416798	0.2479958148314818	0.934811099019932	0.3445623653256964	-0.6499982465980008	-0.16008827236962908	-0.22060325227216995	-0.0001476491854936203	-2.1160817656281926e-05	-9.288750069429196e-05
Acetatifactor	0.7121580020805784	0.6882495553567937	0.18771913053581946	0.528612125255687	0.5676284992633349	0.09289194088370446	-0.5967778915671005	-1.6485053682512891	-0.8116606483404851	-0.00041011668168933397	-0.0005592056471121004	-0.0014280525790606102
Agathobacter	0.9776592818689308	0.2672720810883895	0.8314591023906991	0.9272644735251716	0.16807831903496662	0.7628851558017754	0.0	0.0	0.0	0.0	0.0	0.0
Akkermansia	0.11903944036930855	0.888978479877405	0.03356798115171631	0.020862582332765417	0.8064959405073364	0.000777530446940383	1.3247950032835725	-0.20357952568813745	4.724607335760656	0.060301069082065124	-0.011593063353860344	0.13455238513447373
Alistipes	0.3812157162175148	0.4838302198978869	0.4988440214416798	0.141482121482789	0.3691075904375633	0.3445623653256964	0.3107979352831243	-0.28751299559262344	0.20816682134972053	0.019492910550773096	-0.0135165130855891	0.01430172296679774
Alloprevotella	0.6703271453473187	0.14704984383243694	0.03356798115171631	0.4008141693829329	0.08641073297370007	0.008651541533947503	-0.424700918228992	1.3210655967530265	2.282099215079316	-0.01263449250659153	0.017746146312648516	0.034714515687704624
Anaerosporobacter		0.4225154161036795	0.4964374074629355		0.29184054514377866	0.3173105078629073	0.0	0.0	0.0	0.0	0.0	0.0
Anaerostipes	0.01828977723363583	0.4403068285697349	0.03356798115171631	0.0006467491225764746	0.30866870456435025	0.0059643347707651366	10.888995696845178	-4.6586081607913625	10.38407506473802	0.007489653828741971	-0.000469910100079558	0.005276785725873803
Anaerotruncus	0.7858444232475674	0.9361834319718376	0.14236546544567202	0.5995101785599999	0.8702827722810258	0.05870740843120496	-1.3865952738216585	-1.060752979452964	-1.2259125069531347	-0.0005990934428032812	-0.0005354735851916767	-0.0011757093313946886
Anaerovorax	0.9294549845217668	0.2672720810883895	0.9677279625505858	0.8169613217153859	0.16807831903496662	0.9078685009495188	1.5538044930432022	0.0	-2.4969754574318834	7.649977815064337e-06	0.0	-1.8355359765051395e-05
Angelakisella	0.10161946186034887	1.0	0.5923630947032955	0.015409077870109719	1.0	0.4274785219508318	-2.444374385238365	0.36273496446446	-1.1932514603851132	-0.0005891465586163683	3.173194215061154e-05	-0.00034583917478576265
Bacteria	0.7121580020805784	0.4225154161036795	0.34785780181122633	0.528612125255687	0.28422302438884084	0.20082512269514094	-0.5190967533221151	-0.8315133835647774	-1.5808039174189579	-2.2533954577957206e-05	-2.6738568544369103e-05	-4.833901341439945e-05
Bacteroidales	0.6427413353190875	0.4838302198978869	0.21739760520567364	0.292197741151204	0.3648670914591149	0.1098194088152372	0.2028033840437189	0.5959198661709504	1.4456989877275674	5.387931456276938e-06	1.236828576660023e-05	2.7051918932078715e-05
Bacteroides	0.9294549845217668	0.03274622563137489	0.03356798115171631	0.8336348830246775	0.017892267613019267	0.008651541533947503	-0.1359783982460554	0.5959435705437119	1.0087621200873764	-0.002140300896676096	0.0063113532789241	0.01674254482936035
Bacteroidia	0.840272971794979	0.2592749038454477	0.7696368824332146	0.7016712444885906	0.15503035487665942	0.6727535536421823	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium	0.01828977723363583	0.08825857383862552	0.03356798115171631	0.0011313264268228347	0.0500435212487052	0.008651541533947503	-1.7848949117409951	0.4799380296903717	2.020839616160403	-0.0018329946406971612	0.00034268928387165163	0.0004980612302288532
Bilophila	0.8177391875852905	0.8464978224982628	0.4009265673108956	0.6741981971505042	0.7417764423953851	0.2479958148314818	-0.16071302151314626	-0.7866738674646889	-1.4980713296669457	-1.2749173386723159e-05	-6.690339421992391e-05	-0.0004257857214320517
Butyricicoccus	0.7858444232475674	0.818728282407702	0.040596875113483984	0.5995101785599999	0.7090018115695564	0.011718685599768571	0.7707833632347612	-0.9540730214264724	-2.102061791255613	0.00043505324975674233	-0.00014510432525308994	-0.0020170989586974983
Butyrivibrio	0.11903944036930855	0.9851007480181804	0.03356798115171631	0.019931199293565318	0.9647893923889396	0.003253081040060979	-3.7163807359025753	-2.799554831996687	-2.835472556894331	-0.000249275519374423	-2.3560641163581532e-05	-0.0008458630868412303
CAG-873	0.8617080040735878	0.9582598298961036	0.6573766173051493	0.728454189010662	0.9088649933035208	0.5231857390945571	1.34395440121736	0.0	0.0	6.079433883116804e-06	0.0	0.0
Caldicoprobacter	0.0613325926493659	0.9361834319718376	0.03356798115171631	0.006128862494315104	0.8782751784478063	0.007773956552267298	5.32976977458355	0.0	5.419318767883945	0.00015497514217447636	0.0	0.00016515241506609782
Candidatus_Arthromitus		0.6074550597578534	0.2637796674934519		0.4884690171248718	0.1441270348160098	0.0	0.0	0.0	0.0	0.0	0.0
