"rab.all"	"rab.win.OVA_t.H"	"rab.win.OVA_t.RT"	"rab.sample.C1"	"rab.sample.C18"	"rab.sample.C30"	"rab.sample.C42"	"rab.sample.C54"	"rab.sample.C66"	"rab.sample.C78"	"rab.sample.C90"	"rab.sample.C7"	"rab.sample.C19"	"rab.sample.C31"	"rab.sample.C43"	"rab.sample.C55"	"rab.sample.C67"	"rab.sample.C79"	"rab.sample.C91"	"rab.sample.C8"	"rab.sample.C20"	"rab.sample.C32"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"	"label"
"A2"	-1.65908601208534	-3.42933461180305	-1.2608071851019	-6.24655438163166	-1.50631575540223	-1.26067655142	-5.920078308148	-5.85808837415228	-1.33359560134318	-4.81464234380719	-0.926157843112163	-6.8005016012133	-1.47211305892831	1.59608389877165	-0.0853367343871545	-2.34843899339752	-2.42692173290027	-1.47987864228224	-1.34981639404979	-0.677318070932801	1.71007362179842	-5.86966714121512	-2.6918216255429	3.99738259600135	-0.539132404245472	0.244791753351724	0.0856625471645137	0.419488313698846	0.0898590573513174	0.460626443575896	"Not significant"
"ASF356"	0.171793316524242	0.296625231029914	-0.0167052245012744	0.432994239626755	0.649116492795536	0.080075586842252	-0.285815711119669	-5.56187925785691	1.2793200655843	1.39957975670803	-0.262533122984273	0.285072921749306	-1.73158811967599	-5.36878505946578	-5.6503576346717	0.995688545404812	-0.244481242861395	0.760299014333467	0.13413288234706	-0.316450827324075	0.440275115892113	1.08648716338974	0.308319970032358	2.53821945050938	0.0846611461865629	0.411458356292595	0.520895792500973	0.853703727727356	0.562462957901232	0.903310796667776	"Not significant"
"Acetatifactor"	2.13985174110526	1.11669512784805	2.2758327689833	-0.633434577936911	4.8826962950102	3.41833614915135	4.81631807794319	0.836963945634056	0.818421670353083	-5.62661836825	2.30987563775919	0.526803771747514	1.33952852694581	1.98248629313772	2.1234826086396	2.83873095577674	3.05676038425066	1.82488355088515	3.83088257476708	2.39204609880154	0.320327083796023	2.51198338614067	-0.766598042826907	2.79451648425215	-0.212359249722893	0.415944562379157	0.431141760943035	0.834071885330738	0.543537828270801	0.918244189619076	"Not significant"
"Agathobacter"	-5.95495523378317	-6.16267781598738	-5.73609251133854	-6.73154370787892	-6.91315923964644	-6.23040109340653	-6.55752007072324	-5.40003697660739	-6.29902779792564	-4.50990259566648	-6.73829965552684	-6.21070221563837	-6.12691237914931	-5.22526638879466	-0.499860180914873	-6.51261674567253	-6.69747939647579	-7.91182523304682	-7.35905081813047	-6.72246005789761	-5.64244954693682	-1.8108098252072	-0.775389813587206	4.91123987354402	-0.13137143462598	0.435008682058385	0.491149448084127	0.814965427806455	0.560300139102384	0.864345685826117	"Not significant"
"Akkermansia"	9.17961084084199	9.1204507088158	9.24180639939031	9.21908386275507	7.64469676104969	9.02449721467895	10.8794313659108	11.5621409914591	9.07333326911588	10.7348093002779	5.32733728203337	7.96632689166776	9.2533222571363	11.3909359071412	10.0822550466435	9.358983884385	6.20466259180933	5.18637331415697	-1.55897342268242	8.78519392196183	9.41468575062741	9.73323536271329	0.30124874803376	3.46826303202121	0.0854678395197847	0.461805565205286	0.369737630483633	0.812940428583267	0.787803237783888	0.961143233904034	"Not significant"
"Alistipes"	8.98048972024963	9.14176053329617	8.78143658647563	9.06782401116832	6.7944741365091	9.52054576959786	9.13366291548548	9.35765180233563	9.35665265679416	9.82585023627897	8.2016324024079	8.03042476007308	9.10607722066464	9.58579651165624	8.81246685210503	8.07899929275825	8.67255007631672	7.50502600778631	8.24204830185522	8.63729611774772	9.70168586652025	9.36079124962513	0.130063778650364	1.21969426486399	0.0981194177678403	0.454072801888179	0.867031002445961	0.955777262170671	0.740769582584598	0.949098719069009	"Not significant"
"Alloprevotella"	7.13614913574003	7.37188417792461	6.72769506974391	7.03122599609166	6.86071043606542	7.33326726394341	6.63318883312037	7.75903285806305	8.5875571201326	9.71176408732129	7.13816856797602	8.70031823174635	5.2831109423651	7.58945976531289	6.40886927833894	6.13327586111594	4.43417057657629	3.97127170683424	6.89330716692636	7.31181352196445	9.01376028353077	8.29009884565763	1.10507816660855	2.01453349471918	0.549051389657947	0.293402840352852	0.0736343096228773	0.436111871132924	0.121054762768192	0.545928195715323	"Not significant"
"Anaerosporobacter"	-6.24242130290544	-5.86468168820591	-6.5227813943137	-6.77708164993504	-7.83637614476245	0.967063419084472	-6.11428308882036	-5.82176487843459	-6.03155771848825	-4.62728299081859	-6.52239061543133	-6.69967897480134	-6.06264724325363	-4.74849557396225	-6.11812377344732	-6.582896785447	-7.14439407221672	-8.08356490339374	-7.46428345178519	-6.77153968071871	-5.74309560266543	-6.47730254760772	1.00008333178866	5.19665845641733	0.175387703177342	0.425347241400525	0.491981276119919	0.787100230314232	0.525697575450865	0.833722367233999	"Not significant"
"Anaerostipes"	-1.06011396705552	-2.05946310513206	1.81503988711299	1.78722963822134	-7.59312603655613	-6.1577804624715	-5.82715399753361	-1.45851316427807	3.10517318298092	-1.68816249946489	1.13127571508499	-7.03289413528853	-6.29498722268502	3.82660556390944	4.91798312809854	2.57933848008385	3.78489122504963	-7.67260106961654	-7.72159381928508	1.96340153587536	1.5590990196062	-5.99970815534463	-2.05141920824491	8.3451406570836	-0.240285477566034	0.362847259474296	0.495514741452452	0.842662768384754	0.347888566541817	0.811464164600691	"Not significant"
"Anaerotruncus"	2.36547107534109	2.41389197499528	2.16264730596717	0.602060162155746	3.08143678105405	3.27345847155699	0.213781937844582	2.44972086075948	-0.31726299993286	2.86281747847491	1.91895420423688	3.21057465841708	4.66013735353431	0.462657599272068	-0.954700371872285	3.52267557391315	1.63379528179023	3.0920428151289	3.80478670227809	2.6424675007372	-1.16211779842975	-5.95856063543254	0.0704442508209224	3.1804091474513	0.0271119137110088	0.493055557300151	0.509841329865017	0.862177631408601	0.899356617647059	0.978089325027838	"Not significant"
"Anaerovorax"	-5.78608500304762	-6.1619190944899	-5.46848972283077	-6.59355975244738	-7.46965963497738	-6.36050157635095	-5.29864847066005	-5.4830076542971	-6.15053340483557	-4.80434862498668	-6.60406191586224	-6.37454810068315	-6.27935881880292	-4.84335678943124	-6.01725459051485	-6.76015922733161	-1.3232248734317	-7.75513300466635	-1.75664236373298	-6.664605489235	-5.49494674266122	-5.78707813816667	-1.30655167868469	4.81944978644752	-0.221926824612859	0.395833360684315	0.455331295478513	0.770303062198334	0.487400443016736	0.812433139929288	"Not significant"
"Angelakisella"	-0.393361509792193	0.0963167951228119	-0.507053937275384	3.26083240063114	1.72590050956435	1.98474296776142	-6.21043218007287	-5.59589845110245	-2.04524073550239	1.48454145192866	0.0963167951228119	-2.4937222990859	-2.47797458391702	-5.22085728912129	-1.31080701667391	-0.590675682144079	1.27083289687767	1.59439485280057	2.31152501822248	-0.276787970166543	-5.18670070424144	-0.301138377297615	0.425861634139568	4.64975770325256	0.0749696480732634	0.447140394662983	0.762202563384917	0.932812123976966	0.754185080592782	0.95452662643297	"Not significant"
"Bacteria"	-2.12495351633409	-2.79976138023028	-1.70228841917218	-6.54531935279725	-2.67550479075725	-6.30493768027695	0.0533131276651115	-0.823208073326653	-6.45627431158491	-4.42948912127148	-1.18140000714732	-2.53017338124429	-2.89830976209615	-0.826208655398923	-6.41697551104488	-0.831473862342913	-1.34071685230968	-2.18806239058629	-0.379669653813936	-3.40245124352	0.573806675083821	-2.11331701305432	-1.17164589209694	3.63013251885974	-0.288334053450281	0.357638927800625	0.292893072527662	0.709002407536436	0.314963891565091	0.770108253077574	"Not significant"
"Bacteroidales"	-2.5562193374819	-1.93887156699024	-2.99134471122927	-2.31312548972668	-3.20892777132148	-3.78888306131932	-2.7801498061331	-4.92381169072206	-1.0938326117709	-0.0302124717111578	-0.603221964949084	-0.392953987410221	-0.912613267962945	-5.7253476934277	-5.90179608980667	-3.24561277144684	-1.79892016292679	-2.83412740082129	-8.00181853572802	-6.81975560987099	-0.826810861865134	-2.30018936471261	1.40019687165854	3.64196812068532	0.353141599072074	0.333333380428293	0.222364087197009	0.642469774257616	0.263053026694668	0.703086333462079	"Not significant"
"Bacteroides"	6.88527758905597	7.17249538677255	6.20004331205092	6.70900079202079	5.91332625897232	7.32689446407794	6.9948599598175	7.910323716755	7.02231428699957	7.84921206460096	7.17010525672138	7.31884417941327	7.04110295424794	7.70576597978297	6.2041590719956	6.00613275003293	5.16810902759262	5.63563771416279	5.26063973310109	6.13888685137751	7.24026625934538	6.6371431617648	0.873723003709971	1.02761071976124	0.749588860527625	0.218370987131662	0.0335541201698725	0.313666514167387	0.0522505020134664	0.377054637178474	"Not significant"
"Bacteroidia"	-5.04315530489325	-4.16183456065588	-5.90829792564213	-2.68855444175118	-3.46411471999606	-6.36241105430952	-5.48861538498775	-2.21921328505004	-6.63182963327822	-4.44645514450785	-6.4974908057253	-3.34830786421467	-6.08369757545602	-4.41839556783637	-6.02868399056261	-6.31858352026515	-6.62405949543072	-7.95123832105374	-3.43812925399254	-6.687281382184	-5.62682515575773	-6.08169343323335	1.34565490756843	3.98861464372547	0.31735769657355	0.338541711941726	0.401103255475092	0.707235549407873	0.320102425631644	0.683682081776799	"Not significant"
"Bifidobacterium"	3.06394296277251	3.25747365023491	2.74775441545841	3.21361874647075	3.11993851514104	4.07330226374596	3.05626397006976	4.88044140995795	3.38798690221487	4.24756853317988	2.47852012209882	2.2030246340362	3.52974928331992	5.3711566425431	2.93690705095367	3.24744417256205	1.14730991923069	-7.75071437574646	1.57443448784537	2.18759820720585	2.99394530775576	2.68943687032087	0.806195736527995	1.79327112247967	0.248436216543306	0.313691561951268	0.195587850164556	0.684948735772706	0.168774288791704	0.624869748316477	"Not significant"
