Group	SH-R	SH-R	SH-R	SH-R	SH-R	SH-R	SH-H	SH-H	SH-H	SH-H	SH-H	SH-H	median_diff	P_values	P Benjamini-Hochberg	Description	log2FC
	N	mean	std	Q1	median	Q3	N	mean	std	Q1	median	Q3	SH-R <-> SH-H	SH-R <-> SH-H	SH-R <-> SH-H	Description	log2FC
Akkermansiaceae	8.0	0.007223047786911021	0.0067998244749766104	0.0012703410529468731	0.0052851005164896835	0.01363002196000436	8.0	0.1256843341381434	0.04944255890442459	0.0860699563673895	0.13983348357154318	0.1671612158469496	0.1345483830550535	0.000777530446940383	0.024103443855151875	Akkermansiaceae	4.724121009971512
Atopobiaceae	8.0	1.6951799364372506e-05	3.1511277374789285e-05	0.0	0.0	1.565275919012624e-05	8.0	1.171335896499952e-05	1.6509793114130615e-05	0.0	0.0	2.654793578394697e-05	0.0	0.898395507395099	0.898395507395099	Atopobiaceae	0.0
Bacteria other	8.0	6.014915064638924e-05	4.558861562645103e-05	2.4334452718158373e-05	6.865866135463094e-05	9.463138448213632e-05	8.0	2.886455699848896e-05	4.318867230186587e-05	0.0	2.032258356303933e-05	2.818243387435235e-05	-4.833607779159161e-05	0.20082512269514097	0.3217465856202107	Bacteria other	-1.5122926837203785
Bacteroidaceae	8.0	0.017560654246859	0.00601066879629257	0.01266531483202946	0.01653632890614489	0.020805251935999636	8.0	0.03187680423525561	0.009340186008888545	0.026120307058232692	0.033279466722779316	0.03760713799660394	0.016743137816634425	0.008651541533947503	0.022349815629364386	Bacteroidaceae	1.0087402201405773
Bacteroidales other	8.0	3.526918028468941e-05	6.167033708235514e-05	0.0	1.1739569392594679e-05	3.175872042226575e-05	8.0	5.754982414761819e-05	4.435619429959283e-05	2.938348772328015e-05	3.879118314258266e-05	0.00010153200974332663	2.705161374998798e-05	0.1098194088152372	0.18913342629290852	Bacteroidales other	1.3477472896911742
Bacteroidia other	8.0	1.7154191081477422e-05	2.7483508695160344e-05	0.0	0.0	2.589544501337042e-05	8.0	6.939268067871102e-06	9.706267671999373e-06	0.0	0.0	1.645248732050784e-05	0.0	0.6727535536421823	0.7724207467743573	Bacteroidia other	0.0
Bifidobacteriaceae	8.0	0.00016755588825804698	8.745965445923651e-05	9.895388809455903e-05	0.00015890932899733506	0.00019698155804064233	8.0	0.0007031486542266502	0.0004642209353020742	0.00035259721532453843	0.0006569541694103436	0.0011356116176385494	0.0004980448404130085	0.008651541533947503	0.022349815629364386	Bifidobacteriaceae	2.0087626629151867
Burkholderiaceae	8.0	0.013567544285306406	0.004356433483270577	0.01142353013617758	0.01251898901210715	0.014789940718094453	8.0	0.015521126516383321	0.005632211291144902	0.011449076548476331	0.01350292609660942	0.019822709498425187	0.0009839370845022705	0.528612125255687	0.630268303189473	Burkholderiaceae	0.10910560018280169
Caldicoprobacteraceae	8.0	8.794971621558234e-06	2.4875936295788295e-05	0.0	0.0	0.0	8.0	0.00016718508454947873	0.00014472058861623012	0.00011354427336117764	0.00016514934932498302	0.00019321588177716585	0.00016514934932498302	0.007773956552267298	0.022349815629364386	Caldicoprobacteraceae	4.889099863692326
