"rab.all"	"rab.win.SH.H"	"rab.win.SH.R"	"rab.sample.C15"	"rab.sample.C27"	"rab.sample.C39"	"rab.sample.C51"	"rab.sample.C63"	"rab.sample.C75"	"rab.sample.C87"	"rab.sample.C4"	"rab.sample.C14"	"rab.sample.C26"	"rab.sample.C38"	"rab.sample.C50"	"rab.sample.C62"	"rab.sample.C74"	"rab.sample.C86"	"rab.sample.C3"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"	"label"
"Akkermansia"	5.83564458176319	8.89776506195804	4.22594647119277	7.40983325305223	8.95634313598843	9.06047638494058	8.91125202851255	9.75856615719442	5.77910152462507	7.84265670580804	9.49198507498954	2.23105133069525	-1.35448462563739	3.99942260714868	5.64869553803244	4.81442098554368	4.39328790396349	5.84922234367601	0.784854401538434	4.68369509812968	2.70952425866782	1.78272797955613	0.0156275012535498	0.000473452640287294	0.009236262250912	0.000314442501942502	0.00726329226329226	"Significant"
"Alloprevotella"	5.82648118852202	7.18038773596008	4.74215775879805	4.52826996898603	7.29537010457215	7.56867540423765	6.34376018011284	7.74729466575856	5.38843753521916	7.04933125642873	7.89275030051836	5.54180510026414	2.28447566252482	3.60875137119642	4.00558065311656	6.03900180355082	3.02158464326919	7.2251628773723	5.30940536175742	2.03796118352922	2.20669192542923	0.945024269194628	0.130859632935921	0.0139032778652029	0.0559779650615715	0.0180944055944056	0.0598971850828033	"Significant"
"Anaerostipes"	-1.31201226108086	3.93693594507095	-5.5503281297257	-8.51204840575274	1.59015466229644	4.66941285108295	4.09074884798786	4.89024276842887	4.63451508778413	3.74496115952389	0.124113198654365	-7.46882147465139	-7.47864710627769	-4.47297187108132	-7.16633686554031	-3.05258085653248	-7.10226201011022	-7.3821576959731	1.39590868178056	8.47425447331965	5.1012240687208	1.31710563675344	0.105263489677621	0.0111298217325507	0.0411363640024908	0.00898649961149961	0.0378000906763049	"Significant"
"Bifidobacterium"	-0.275533635550811	0.950292801022099	-1.21431148029541	1.13325753094529	0.481949050342397	1.81564380265506	-0.394645898378878	2.68521052424431	-2.98368382832251	1.76242353037836	0.611962728786837	-1.81557903017798	-0.981300876366869	-1.67034204881566	-0.00609329300620498	-1.49884310855596	-0.0162942414674214	-1.76468116861575	-0.991154300883612	1.98533209933263	1.62879382124958	1.03529459286669	0.159844255094111	0.0335402120653035	0.0963580907712347	0.0224917443667444	0.069160201733432	"Significant"
"Butyricicoccus"	1.60495468633683	1.12848347128521	2.98342673777567	1.6342921096437	0.700188832312109	0.776623115518954	1.29442671820655	0.555251271789169	1.56498447895073	0.380941859914024	1.51364236996695	2.7181491554885	3.02500537426245	4.2738065611738	3.49198086875584	3.19401828912856	1.50512242036119	1.50552149983338	2.94574635033972	-1.77561197453061	1.14633947287389	-1.54125428276353	0.060429462762738	0.00101500463612742	0.0130307823040129	0.00284697940947941	0.0197511962519758	"Significant"
"Butyrivibrio"	0.114872023575634	-1.32095340555639	1.54579039804478	-0.718410033790012	-1.01746805820201	-0.854670440199848	1.02255936218758	-7.01809921648119	-2.98641158770751	-1.40357132080516	-6.92361501802724	2.34101124584753	1.71014732116167	1.53918772552375	2.09869829694295	0.116834341392049	0.634987132947368	0.143782006883009	1.64571096397215	-2.97992819549962	2.29325884986887	-1.11333344990326	0.0410165522939441	0.0153973777616324	0.0572624597111037	0.00110115578865579	0.0127319197249267	"Significant"
"Caldicoprobacter"	-4.9696835810733	-0.800049076660727	-6.88931913948029	-7.62794056351798	-0.905449694850587	-0.72277812684337	-7.35956055059455	-0.0835418594770445	-0.69208960683762	-0.813392365372946	-0.363028695302154	-7.28625086351466	-7.31636089919553	-7.8533834535927	-7.65335914180987	-2.72452634168129	-6.73968074143823	-7.11242377484337	-7.38783709056355	5.31353606179539	4.8324796042641	1.02775142522458	0.144249740812302	0.0541605044988986	0.108865174577333	0.0245726495726496	0.0690944884076892	"Significant"
"Christensenellaceae"	-0.116764075548459	1.65566177907565	-0.406877286610419	-0.104972307274807	3.49556077088684	2.17645758678288	2.45281955310433	3.03817510363591	-0.677332794243651	-0.335929527489942	0.973625810849653	0.00894426320388408	-0.146673317662636	-0.4564588281431	-0.488634110959232	-0.0603289855935349	-1.04665408124662	-0.380649617666537	-2.12669671130784	2.14096043924834	1.87007345185617	0.969095397298075	0.167641514090595	0.0135317891406106	0.0546377220091183	0.0399596930846931	0.0968676705481904	"Significant"
"Clostridium_sensu_stricto_1"	0.229273028658814	3.98546352386041	-5.34501844450632	5.64408621706932	5.43394422563632	2.07423976273758	5.1741798233227	2.41265549785246	4.15344061718656	-7.91345071823334	3.64798028068332	-7.23258614784488	-0.254906923252189	0.257394152083218	0.165304750298094	-7.70703158147277	-7.11502549208423	-6.41996824336057	-7.37420812364889	7.85590516084828	6.63079248148518	1.07571608360155	0.0859379189065891	0.0127505798359139	0.0478427574806419	0.00511120823620824	0.0279294840644713	"Significant"
"Dubosiella"	3.07949793112054	1.70956558214932	4.16447270830156	2.67633998501084	1.76293125091685	3.59894537978429	1.59219075771904	4.12906018816321	-0.263647333635678	-1.69613036801997	1.50185833030415	2.73799127315447	2.13636406541533	3.95468502920757	3.44797275506215	4.29685279982301	6.24974118752983	5.53787953417745	4.96321868742131	-2.45028867375513	2.33809646184362	-1.00703654989543	0.128655232989306	0.0114590774971398	0.0502726257955058	0.012138209013209	0.0458467915533654	"Significant"
